trnsaction_date,activation_date,entity_id,tmcode,offer_name,entity_type_name,entity_name,seller_id,nbr_transaction,nbr_activation
2024-06-08,NULL,,,,NULL,NULL,BEFERCHI,4,0
2024-07-06,NULL,,,,NULL,NULL,BOUAZZO,4,0
2024-07-01,NULL,,,,NULL,NULL,MAAYARC,11,0
2024-07-20,NULL,,,,NULL,NULL,BKHAOUL,1,0
2024-06-15,NULL,,,,NULL,NULL,SBZOUITA,1,0
2024-06-11,NULL,,,,NULL,NULL,ISAOUDI,4,0
2024-06-07,NULL,,,,NULL,NULL,IBYAH,2,0
2024-07-16,2024-07-16,,,,FRANCHISE,Franchise Kasserine,MHMRYM,2,2
2024-06-19,NULL,,,,NULL,NULL,NOMAY,1,0
2024-07-14,NULL,,,,NULL,NULL,ABOMRN,10,0
2024-06-26,NULL,,,,NULL,NULL,WMAKKR,10,0
2024-06-27,NULL,,,,NULL,NULL,TRIKIMC,8,0
2024-06-17,2024-06-17,,,,FRANCHISE,Franchise Ben Guerdane,MMABSOUT,1,1
2024-07-17,NULL,,,,NULL,NULL,MMAGRN,6,0
2024-07-17,NULL,,,,NULL,NULL,LOTHAJ,4,0
2024-07-16,NULL,,,,NULL,NULL,KACHOUR,3,0
2024-06-22,2024-06-22,,,,FRANCHISE,Franchise Marsa 2,CSOUID,1,1
2024-06-28,2024-06-28,,,,BOUTIQUE,Boutique Sfax 1,RBENAR0,3,3
2024-07-03,NULL,,,,NULL,NULL,MBAHLE0,3,0
2024-07-19,NULL,,,,NULL,NULL,ABDGACHA,12,0
2024-06-20,NULL,,,,NULL,NULL,IMASRC,1,0
2024-07-17,2024-07-17,,,,FRANCHISE,Franchise Korba,BENZBSAM,1,1
2024-07-10,NULL,,,,NULL,NULL,SALAAB,4,0
2024-06-22,2024-06-22,,,,BOUTIQUE,Boutique Marsa,MAJEND,1,1
2024-06-13,2024-06-13,,,,LAB2.0,LAB 2.0 TB CALL,TRIKIMC,1,1
2024-06-08,NULL,,,,NULL,NULL,MBABD,5,0
2024-06-28,NULL,,,,NULL,NULL,SMAHR,2,0
2024-07-11,NULL,,,,NULL,NULL,CHETOR,7,0
2024-06-19,2024-06-19,,,,FRANCHISE,Franchise Ettadhamen,SIBTISM,1,1
2024-07-13,2024-07-13,,,,BOUTIQUE,Boutique Jendouba,THAJJ,1,1
2024-07-06,NULL,,,,NULL,NULL,RAHLM,14,0
2024-07-05,NULL,,,,NULL,NULL,AKAMOUN,2,0
2024-06-26,NULL,,,,NULL,NULL,RAMMARN,23,0
2024-07-21,NULL,,,,NULL,NULL,KCHEBLI,3,0
2024-06-29,NULL,,,,NULL,NULL,MAGNIZ,4,0
2024-06-08,NULL,,,,NULL,NULL,MTRABB,3,0
2024-06-07,2024-06-07,,,,BOUTIQUE,Boutique Mahdia,IMENRAGI,1,1
2024-07-14,NULL,,,,NULL,NULL,GSOUHAI,5,0
2024-06-29,NULL,,,,NULL,NULL,MARRMAL,6,0
2024-06-12,NULL,,,,NULL,NULL,GHHAN,3,0
2024-07-02,NULL,,,,NULL,NULL,CHELMI,9,0
2024-06-07,NULL,,,,NULL,NULL,JBELHA0,6,0
2024-06-14,NULL,,,,NULL,NULL,MBOKDIDA,3,0
2024-06-12,NULL,,,,NULL,NULL,SAKHEL,4,0
2024-06-19,NULL,,,,NULL,NULL,TMOHA,13,0
2024-07-04,NULL,,,,NULL,NULL,CFASSA0,13,0
2024-07-20,NULL,,,,NULL,NULL,SSALW,7,0
2024-07-10,NULL,,,,NULL,NULL,TABAHRI,8,0
2024-06-12,NULL,,,,NULL,NULL,ABARG,13,0
2024-06-13,NULL,,,,NULL,NULL,KMRABE0,2,0
2024-06-15,NULL,,,,NULL,NULL,MMAHDHI,2,0
2024-06-17,NULL,,,,NULL,NULL,SALAAB,3,0
2024-06-14,NULL,,,,NULL,NULL,RALOUS,12,0
2024-07-16,NULL,,,,NULL,NULL,MAYKHILF,2,0
2024-07-12,NULL,,,,NULL,NULL,MAMDOUN0,1,0
2024-06-21,NULL,,,,NULL,NULL,KABDE,1,0
2024-06-13,NULL,,,,NULL,NULL,TONY,1,0
2024-06-15,NULL,,,,NULL,NULL,NOUBC,10,0
2024-06-20,NULL,,,,NULL,NULL,RZLASS,6,0
2024-07-05,NULL,,,,NULL,NULL,BADRHAS,8,0
2024-06-19,NULL,,,,NULL,NULL,NASRHL,10,0
2024-06-15,NULL,,,,NULL,NULL,TMOHA,7,0
2024-07-04,NULL,,,,NULL,NULL,BELFAM,6,0
2024-07-16,2024-07-16,,,,LAB2.0,LAB TIM BIR ALI,LAHKHAW,4,4
2024-07-12,NULL,,,,NULL,NULL,AISSNC,5,0
2024-06-24,NULL,,,,NULL,NULL,HHAMRN,3,0
2024-06-20,NULL,,,,NULL,NULL,FHAMMA0,5,0
2024-06-28,NULL,,,,NULL,NULL,CYJAAF,14,0
2024-06-11,NULL,,,,NULL,NULL,DFATM,3,0
2024-06-08,NULL,,,,NULL,NULL,NGHARB0,1,0
2024-06-07,NULL,,,,NULL,NULL,CCHAYMA,8,0
2024-06-28,2024-06-28,,,,BOUTIQUE,Boutique Beja,ABNAMR,1,1
2024-06-19,NULL,,,,NULL,NULL,NOUBC,16,0
2024-06-12,NULL,,,,NULL,NULL,MHMRYM,2,0
2024-06-07,NULL,,,,NULL,NULL,KOUBM,10,0
2024-07-17,NULL,,,,NULL,NULL,FADJAZIR,6,0
2024-06-25,NULL,,,,NULL,NULL,BACCWC,10,0
2024-07-19,NULL,,,,NULL,NULL,KHANAC,4,0
2024-06-19,NULL,,,,NULL,NULL,FCHOUCHA,10,0
2024-07-03,NULL,,,,NULL,NULL,BENSLATF,23,0
2024-06-26,2024-06-26,,,,BOUTIQUE,Boutique Bardo,RZARKO0,1,1
2024-06-18,NULL,,,,NULL,NULL,MAKHLFC,7,0
2024-07-10,2024-07-10,,,,LAB2.0,PHONECOM LAB 2.0,BOUGOK,1,1
2024-07-18,2024-07-18,,,,FRANCHISE,Franchise Sidi Hassine,CMORCHC,1,1
2024-06-07,NULL,,,,NULL,NULL,LKARMA,3,0
2024-06-18,NULL,,,,NULL,NULL,NRMI,5,0
2024-07-03,NULL,,,,NULL,NULL,BOUAZZO,7,0
2024-06-21,NULL,,,,NULL,NULL,BELMAN,15,0
2024-07-06,2024-07-06,,,,LAB2.0,LAB ESPACE ZAHRAA,GUIEAMN,2,2
2024-07-04,2024-07-04,,,,FRANCHISE,Franchise Zarzis,TSAYRI,1,1
2024-07-11,NULL,,,,NULL,NULL,RMSERN,4,0
2024-07-05,NULL,,,,NULL,NULL,ACHOUCH,17,0
2024-07-07,2024-07-07,,,,FRANCHISE,Franchise Korba,MCHDC,3,3
2024-07-16,NULL,,,,NULL,NULL,AGODDI,5,0
2024-07-21,NULL,,,,NULL,NULL,SMOKTH,2,0
2024-06-29,NULL,,,,NULL,NULL,BFRAMZI,5,0
2024-07-23,NULL,,,,NULL,NULL,SAHWIA,9,0
2024-06-12,NULL,,,,NULL,NULL,BWAEL,3,0
2024-07-02,NULL,,,,NULL,NULL,MARBES,8,0
2024-06-18,2024-06-18,,,,LAB2.0,LAB GLOBAL PHONE,AISSNC,1,1
2024-06-27,NULL,,,,NULL,NULL,MBALDI,9,0
2024-07-06,NULL,,,,NULL,NULL,FAYOU,5,0
2024-06-29,2024-06-29,,,,FRANCHISE,Franchise Moknine,LAYONS,4,4
2024-07-05,NULL,,,,NULL,NULL,BSOUSS,17,0
2024-06-14,NULL,,,,NULL,NULL,HTRABS,3,0
2024-06-15,2024-06-15,,,,FRANCHISE,Franchise Box Aeroport Jerba,OBEN,1,1
2024-07-06,NULL,,,,NULL,NULL,DOUMYM,13,0
2024-06-18,NULL,,,,NULL,NULL,ZEBIA,9,0
2024-07-18,NULL,,,,NULL,NULL,NBENAB0,1,0
2024-06-11,NULL,,,,NULL,NULL,GHANA,11,0
2024-07-09,NULL,,,,NULL,NULL,FCHETTA,5,0
2024-06-26,NULL,,,,NULL,NULL,SIRINSFA,9,0
2024-07-12,2024-07-12,,,,LAB2.0,LAB EXPRESS SERVICES,BENATIF,2,2
2024-06-21,NULL,,,,NULL,NULL,AMELKI,1,0
2024-07-05,2024-07-05,,,,FRANCHISE,Franchise Fouchana,ICSAC,3,3
2024-07-10,NULL,,,,NULL,NULL,RCHATC,2,0
2024-07-10,NULL,,,,NULL,NULL,RAHKH,1,0
2024-06-27,NULL,,,,NULL,NULL,WMOURADI,3,0
2024-07-08,2024-07-08,,,,FRANCHISE,Franchise Borj el Wzir,RABAMA,1,1
2024-06-24,NULL,,,,NULL,NULL,HANKAK,6,0
2024-07-17,NULL,,,,NULL,NULL,MOSYNE,6,0
2024-07-13,NULL,,,,NULL,NULL,ARANIA,9,0
2024-06-19,NULL,,,,NULL,NULL,MSDHRK,13,0
2024-07-16,2024-07-16,,,,BOUTIQUE,Boutique Central Park,MDAOUED,1,1
2024-07-02,NULL,,,,NULL,NULL,MMAGRN,15,0
2024-06-28,NULL,,,,NULL,NULL,TWIDED,23,0
2024-06-19,NULL,,,,NULL,NULL,AAMEUR0,5,0
2024-06-27,NULL,,,,NULL,NULL,BETTBILE,11,0
2024-07-10,NULL,,,,NULL,NULL,GSASSI,7,0
2024-07-10,NULL,,,,NULL,NULL,TSAYRI,6,0
2024-07-05,NULL,,,,NULL,NULL,HAMRO,9,0
2024-07-17,NULL,,,,NULL,NULL,IMOULDI,16,0
2024-06-29,NULL,,,,NULL,NULL,JABMUSTA,5,0
2024-07-18,NULL,,,,NULL,NULL,MANAGH,4,0
2024-06-14,2024-06-14,,,,LAB2.0,LAB Menzel Temime,HMRYAM,1,1
2024-06-14,NULL,,,,NULL,NULL,SOUERT0,3,0
2024-07-19,NULL,,,,NULL,NULL,MANJEDI,1,0
2024-06-12,NULL,,,,NULL,NULL,MAJRABIC,8,0
2024-06-20,NULL,,,,NULL,NULL,HABHAB,12,0
2024-06-29,NULL,,,,NULL,NULL,WELAIFC,5,0
2024-07-23,NULL,,,,NULL,NULL,MFRAD,8,0
2024-06-25,NULL,,,,NULL,NULL,BOUGOK,9,0
2024-07-23,NULL,,,,NULL,NULL,HHNEBT,9,0
2024-07-02,NULL,,,,NULL,NULL,RTURK,11,0
2024-07-02,NULL,,,,NULL,NULL,SARRA,35,0
2024-06-08,NULL,,,,NULL,NULL,EZZINC,6,0
2024-07-05,NULL,,,,NULL,NULL,ABIRTAR,15,0
2024-07-03,NULL,,,,NULL,NULL,MLAHWE0,4,0
2024-06-30,NULL,,,,NULL,NULL,AAYOUC,2,0
2024-06-29,2024-06-29,,,,FRANCHISE,Franchise Korba,BENZBSAM,1,1
2024-06-11,NULL,,,,NULL,NULL,MTURKC,1,0
2024-06-21,NULL,,,,NULL,NULL,ACHAHIR,11,0
2024-06-22,2024-06-22,,,,FRANCHISE,Franchise Mateur,AMALF,1,1
2024-07-09,NULL,,,,NULL,NULL,FFEKIH0,1,0
2024-07-10,NULL,,,,NULL,NULL,RTURK,4,0
2024-06-07,NULL,,,,NULL,NULL,HAMRO,1,0
2024-06-10,NULL,,,,NULL,NULL,BNESR,3,0
2024-07-05,NULL,,,,NULL,NULL,NASRF,11,0
2024-06-24,NULL,,,,NULL,NULL,RALOUS,6,0
2024-06-09,NULL,,,,NULL,NULL,IBYAH,2,0
2024-06-29,NULL,,,,NULL,NULL,FFEKIH0,4,0
2024-07-11,NULL,,,,NULL,NULL,FKMIHA,3,0
2024-06-24,NULL,,,,NULL,NULL,HTRABS,3,0
2024-07-02,NULL,,,,NULL,NULL,SAFAYAC3,18,0
2024-06-18,NULL,,,,NULL,NULL,MAGHCHA,11,0
2024-06-11,NULL,,,,NULL,NULL,WTLIL,5,0
2024-06-24,2024-06-24,,,,FRANCHISE,Franchise EL Aouina,BWAEL,1,1
2024-06-13,NULL,,,,NULL,NULL,WTLIL,4,0
2024-07-08,2024-07-08,,,,FRANCHISE,Franchise Cite Riadh,AYSANA,1,1
2024-07-08,NULL,,,,NULL,NULL,BOUGOK,13,0
2024-07-10,2024-07-10,,,,BOUTIQUE,Boutique Habib Bourguiba,SGROUZ0,1,1
2024-06-21,NULL,,,,NULL,NULL,BAGARME,6,0
2024-07-05,2024-07-05,,,,BOUTIQUE,Boutique Marsa,KCHEBLI,1,1
2024-07-18,2024-07-18,,,,FRANCHISE,Franchise Zaghouane,SWMBA,1,1
2024-07-01,2024-07-01,,,,BOUTIQUE,Boutique Central Park,WTEBOU0,1,1
2024-07-08,2024-07-08,,,,BOUTIQUE,Boutique Kef,THABETLI,4,4
2024-06-20,NULL,,,,NULL,NULL,NABOUALL,4,0
2024-07-23,NULL,,,,NULL,NULL,CHEAML,2,0
2024-06-19,NULL,,,,NULL,NULL,TORHI,7,0
2024-07-13,NULL,,,,NULL,NULL,NOMAY,4,0
2024-07-18,NULL,,,,NULL,NULL,MAMDOUN0,5,0
2024-07-13,NULL,,,,NULL,NULL,ENISLEM,6,0
2024-07-06,NULL,,,,NULL,NULL,NSAYAR0,5,0
2024-07-09,NULL,,,,NULL,NULL,TABAHRI,3,0
2024-07-06,NULL,,,,NULL,NULL,AHMELC,2,0
2024-06-12,NULL,,,,NULL,NULL,YOSGHARB,2,0
2024-06-28,NULL,,,,NULL,NULL,AKADR,13,0
2024-06-17,NULL,,,,NULL,NULL,BEFERCHI,4,0
2024-07-04,NULL,,,,NULL,NULL,SMAHR,7,0
2024-07-18,2024-07-18,,,,FRANCHISE,Franchise Sahloul,TABAHRI,1,1
2024-07-19,NULL,,,,NULL,NULL,AAMEUR0,8,0
2024-07-23,NULL,,,,NULL,NULL,RBENLAKH,1,0
2024-07-08,2024-07-08,,,,FRANCHISE,Franchise Cite El Ghazella,EZZIYO,2,2
2024-06-27,NULL,,,,NULL,NULL,SRIM,12,0
2024-07-02,NULL,,,,NULL,NULL,ORHOUM,19,0
2024-07-04,NULL,,,,NULL,NULL,HSONIA,11,0
2024-06-19,2024-06-19,,,,LAB2.0,LAB 2.0 Telecom Express,WFRAJC,1,1
2024-06-15,NULL,,,,NULL,NULL,TORHI,11,0
2024-07-18,NULL,,,,NULL,NULL,GHANWC,9,0
2024-06-11,NULL,,,,NULL,NULL,BELMAN,9,0
2024-07-19,NULL,,,,NULL,NULL,WTLIL,1,0
2024-06-10,NULL,,,,NULL,NULL,RAHOLF,6,0
2024-06-29,NULL,,,,NULL,NULL,FCHETTA,3,0
2024-07-19,NULL,,,,NULL,NULL,MTRABB,6,0
2024-06-26,NULL,,,,NULL,NULL,SHBIB,1,0
2024-06-13,NULL,,,,NULL,NULL,MESSNB,2,0
2024-06-13,NULL,,,,NULL,NULL,MLAZRE0,2,0
2024-06-12,NULL,,,,NULL,NULL,SSALW,5,0
2024-07-11,NULL,,,,NULL,NULL,SAYWALD,1,0
2024-06-13,NULL,,,,NULL,NULL,ABCHNDI,4,0
2024-07-23,2024-07-23,,,,FRANCHISE,Franchise Borj el Wzir,MOSYNE,1,1
2024-07-23,2024-07-23,,,,FRANCHISE,Franchise Jerba Midoun,WTLIL,1,1
2024-06-15,NULL,,,,NULL,NULL,ICSAC,2,0
2024-07-18,NULL,,,,NULL,NULL,ASAHLI,6,0
2024-07-06,NULL,,,,NULL,NULL,AGHRIB0,8,0
2024-06-26,NULL,,,,NULL,NULL,MARRMAL,1,0
2024-06-29,NULL,,,,NULL,NULL,RAMMARN,11,0
2024-06-26,NULL,,,,NULL,NULL,ZORRIC,5,0
2024-06-14,NULL,,,,NULL,NULL,LAYONS,3,0
2024-06-24,NULL,,,,NULL,NULL,ABARG,10,0
2024-07-13,NULL,,,,NULL,NULL,MBENNA0,4,0
2024-06-13,NULL,,,,NULL,NULL,DFATM,2,0
2024-07-23,NULL,,,,NULL,NULL,DFATM,2,0
2024-06-18,NULL,,,,NULL,NULL,AMCHRN,14,0
2024-06-26,NULL,,,,NULL,NULL,FFEKIH0,4,0
2024-07-11,NULL,,,,NULL,NULL,MALABIED,12,0
2024-06-14,NULL,,,,NULL,NULL,HANKAK,6,0
2024-06-14,NULL,,,,NULL,NULL,BHSLAH,6,0
2024-06-10,NULL,,,,NULL,NULL,MAYMOHS,6,0
2024-06-11,NULL,,,,NULL,NULL,BEFERCHI,3,0
2024-07-11,NULL,,,,NULL,NULL,IKHEMIRI,5,0
2024-06-24,2024-06-24,,,,LAB2.0,LAB PHONE PLUS,GHANWC,1,1
2024-07-05,NULL,,,,NULL,NULL,MAMDOUN0,8,0
2024-07-17,2024-07-17,,,,FRANCHISE,Franchise Fouchana,YOMAIM,1,1
2024-07-13,NULL,,,,NULL,NULL,RFREDJ0,2,0
2024-07-04,NULL,,,,NULL,NULL,ABDGACHA,4,0
2024-07-12,NULL,,,,NULL,NULL,CMORCHC,7,0
2024-06-25,NULL,,,,NULL,NULL,CSOUID,11,0
2024-06-28,NULL,,,,NULL,NULL,TRIKIMC,8,0
2024-07-12,NULL,,,,NULL,NULL,YELKAM,12,0
2024-07-11,2024-07-11,,,,FRANCHISE,Franchise Hammamet,YOSGHARB,1,1
2024-06-15,2024-06-15,,,,FRANCHISE,Franchise Gabes,BAROMDH,2,2
2024-07-09,NULL,,,,NULL,NULL,DARZN,3,0
2024-06-12,NULL,,,,NULL,NULL,WDEBIRA,5,0
2024-07-05,NULL,,,,NULL,NULL,NBEJI,5,0
2024-06-24,NULL,,,,NULL,NULL,CMORCHC,2,0
2024-07-02,NULL,,,,NULL,NULL,FANTASY,16,0
2024-07-17,NULL,,,,NULL,NULL,GHANA,8,0
2024-07-04,NULL,,,,NULL,NULL,SOFEZAI,32,0
2024-07-06,NULL,,,,NULL,NULL,ANESSRN,9,0
2024-07-20,NULL,,,,NULL,NULL,MAMAMO,3,0
2024-07-17,NULL,,,,NULL,NULL,ZEBASSEM,7,0
2024-07-17,NULL,,,,NULL,NULL,SBNENI,1,0
2024-06-24,NULL,,,,NULL,NULL,HZYDS,2,0
2024-07-16,NULL,,,,NULL,NULL,HZYDS,3,0
2024-07-19,2024-07-19,,,,FRANCHISE,Franchise Ettadhamen,CHETOR,1,1
2024-06-27,NULL,,,,NULL,NULL,NBEJI,10,0
2024-07-12,NULL,,,,NULL,NULL,AMGHAM,8,0
2024-07-18,NULL,,,,NULL,NULL,BWAEL,8,0
2024-07-17,NULL,,,,NULL,NULL,BMUSFAKH,9,0
2024-06-20,NULL,,,,NULL,NULL,OMOEZ0,4,0
2024-06-25,NULL,,,,NULL,NULL,MBENNA0,7,0
2024-07-19,NULL,,,,NULL,NULL,EZZINC,8,0
2024-06-28,NULL,,,,NULL,NULL,MGHALB,13,0
2024-06-26,NULL,,,,NULL,NULL,DHAMOUDA,14,0
2024-07-16,NULL,,,,NULL,NULL,BWAEL,10,0
2024-07-01,NULL,,,,NULL,NULL,SSKANDRA,10,0
2024-07-08,2024-07-08,,,,BOUTIQUE,Boutique Tozeur,HCHEBB,1,1
2024-06-19,NULL,,,,NULL,NULL,CHOKOST,8,0
2024-07-08,NULL,,,,NULL,NULL,IJLASSI,10,0
2024-07-07,NULL,,,,NULL,NULL,AMCHRN,16,0
2024-07-06,NULL,,,,NULL,NULL,OUHMID,10,0
2024-06-19,NULL,,,,NULL,NULL,DHAMOUDA,17,0
2024-06-19,NULL,,,,NULL,NULL,GTAREK,13,0
2024-06-27,NULL,,,,NULL,NULL,SAYWALD,11,0
2024-06-18,2024-06-18,,,,LAB2.0,LAB STE TECHNO TOP,BENSLATF,2,2
2024-06-10,NULL,,,,NULL,NULL,TASILI,1,0
2024-06-26,NULL,,,,NULL,NULL,HJEJAO,3,0
2024-07-19,NULL,,,,NULL,NULL,RBAHRI3,2,0
2024-07-03,2024-07-03,,,,FRANCHISE,Franchise Lac II,KDRID,1,1
2024-07-04,NULL,,,,NULL,NULL,BENAHM,10,0
2024-07-16,2024-07-16,,,,LAB2.0,LAB2.0 GSM ARENA,MHOTHM,1,1
2024-07-18,NULL,,,,NULL,NULL,MMABSOUT,1,0
2024-07-13,NULL,,,,NULL,NULL,HWIDED,3,0
2024-06-28,NULL,,,,NULL,NULL,MBOUB,3,0
2024-07-01,NULL,,,,NULL,NULL,RSLATNI,3,0
2024-07-17,2024-07-17,,,,BOUTIQUE,Boutique Sousse 2,IBTOUIL,1,1
2024-06-24,NULL,,,,NULL,NULL,MAMRI,19,0
2024-07-06,NULL,,,,NULL,NULL,MCHATEUR,15,0
2024-07-12,NULL,,,,NULL,NULL,MESSNB,11,0
2024-06-19,NULL,,,,NULL,NULL,BNOUIR0,12,0
2024-06-13,NULL,,,,NULL,NULL,YELKAM,8,0
2024-06-24,NULL,,,,NULL,NULL,HHDHILI2,5,0
2024-06-25,NULL,,,,NULL,NULL,HMRYAM,9,0
2024-07-04,NULL,,,,NULL,NULL,RIMIHB,23,0
2024-07-16,NULL,,,,NULL,NULL,OKBI,20,0
2024-07-08,2024-07-08,,,,FRANCHISE,Franchise Borj el Wzir,ASOUID,2,2
2024-06-27,NULL,,,,NULL,NULL,OUMDHOK,4,0
2024-07-05,2024-07-05,,,,BOUTIQUE,Boutique Sfax 1,FKBEILI,1,1
2024-07-08,2024-07-08,,,,BOUTIQUE,Boutique Ezzahra,TBELKAHL,2,2
2024-07-19,NULL,,,,NULL,NULL,FKAHWAJI,2,0
2024-07-20,NULL,,,,NULL,NULL,MAMRI,5,0
2024-06-19,NULL,,,,NULL,NULL,ALABID,7,0
2024-07-03,NULL,,,,NULL,NULL,MBHASSEM,12,0
2024-07-17,NULL,,,,NULL,NULL,BETTBILE,7,0
2024-07-11,NULL,,,,NULL,NULL,EZZIYO,6,0
2024-07-02,NULL,,,,NULL,NULL,HHNEBT,14,0
2024-06-18,NULL,,,,NULL,NULL,ABIRTAR,6,0
2024-06-10,NULL,,,,NULL,NULL,KHMON,3,0
2024-07-10,2024-07-10,,,,FRANCHISE,Franchise Moknine,MMAGRN,2,2
2024-07-03,NULL,,,,NULL,NULL,BOUBAAN,22,0
2024-07-17,NULL,,,,NULL,NULL,MASBRN,7,0
2024-07-12,NULL,,,,NULL,NULL,MMOUSSI,23,0
2024-06-24,NULL,,,,NULL,NULL,AAYOUC,14,0
2024-06-21,NULL,,,,NULL,NULL,MAMDOUN0,6,0
2024-06-20,NULL,,,,NULL,NULL,HGHANNO,12,0
2024-06-25,NULL,,,,NULL,NULL,ZMAZIZ,5,0
2024-06-22,2024-06-22,,,,BOUTIQUE,Boutique Beja,MBALTI2,1,1
2024-06-17,NULL,,,,NULL,NULL,AGODDI,1,0
2024-07-05,2024-07-05,,,,BOUTIQUE,Boutique Sousse 2,SEAMRI,2,2
2024-07-12,NULL,,,,NULL,NULL,RABAMA,8,0
2024-07-05,NULL,,,,NULL,NULL,RACHAM,49,0
2024-07-20,NULL,,,,NULL,NULL,HMRYAM,1,0
2024-06-07,NULL,,,,NULL,NULL,ABRGZC,26,0
2024-07-08,NULL,,,,NULL,NULL,MRDHFC,15,0
2024-06-29,NULL,,,,NULL,NULL,MBENNA0,7,0
2024-06-26,NULL,,,,NULL,NULL,OUMZC,6,0
2024-07-04,NULL,,,,NULL,NULL,ACHOUC,9,0
2024-07-08,NULL,,,,NULL,NULL,IMREJEB,2,0
2024-07-20,NULL,,,,NULL,NULL,HGHDA,2,0
2024-06-23,NULL,,,,NULL,NULL,KHMILA,2,0
2024-06-13,NULL,,,,NULL,NULL,CHSBAI,1,0
2024-06-11,NULL,,,,NULL,NULL,MMOKNI0,4,0
2024-06-22,NULL,,,,NULL,NULL,JAAICH,9,0
2024-07-01,NULL,,,,NULL,NULL,AHAMZA,10,0
2024-06-10,NULL,,,,NULL,NULL,GUIEAMN,8,0
2024-06-28,NULL,,,,NULL,NULL,MAMDOUN0,21,0
2024-07-11,2024-07-11,,,,LAB2.0,LAB Menzel Temime,HMRYAM,3,3
2024-07-02,NULL,,,,NULL,NULL,FKMIHA,8,0
2024-06-22,NULL,,,,NULL,NULL,TABAHRI,1,0
2024-07-18,2024-07-18,,,,FRANCHISE,Franchise Manouba,RIAH,2,2
2024-07-10,NULL,,,,NULL,NULL,RFERIA0,4,0
2024-06-08,NULL,,,,NULL,NULL,NRIMR,13,0
2024-06-26,NULL,,,,NULL,NULL,HABHAB,16,0
2024-07-18,NULL,,,,NULL,NULL,SOUHMD,5,0
